"id","type","prefLabel","broader","notation_cy1","notation_cy2","definition","source"
"own-edu-2","coded_value","own_edu = Medium (code 2)","own-edu6","EDCAT6","EDCAT6_TC1","Upper secondary (ISCED 3A-B, C long)","https://webfs.oecd.org/piaac/cy1-puf-data/CSV/prggbrp1.csv; https://webfs.oecd.org/piaac/cy2-puf-data/CSV/prggbrp2.csv"
"own-edu-3","coded_value","own_edu = Medium (code 3)","own-edu6","EDCAT6","EDCAT6_TC1","Post-secondary non-tertiary (ISCED 4)","https://webfs.oecd.org/piaac/cy1-puf-data/CSV/prggbrp1.csv; https://webfs.oecd.org/piaac/cy2-puf-data/CSV/prggbrp2.csv"
"own-edu-4","coded_value","own_edu = High (code 4)","own-edu6","EDCAT6","EDCAT6_TC1","Tertiary professional (ISCED 5B)","https://webfs.oecd.org/piaac/cy1-puf-data/CSV/prggbrp1.csv; https://webfs.oecd.org/piaac/cy2-puf-data/CSV/prggbrp2.csv"
"own-edu-5","coded_value","own_edu = High (code 5)","own-edu6","EDCAT6","EDCAT6_TC1","Tertiary bachelor (ISCED 5A)","https://webfs.oecd.org/piaac/cy1-puf-data/CSV/prggbrp1.csv; https://webfs.oecd.org/piaac/cy2-puf-data/CSV/prggbrp2.csv"
"own-edu-6","coded_value","own_edu = High (code 6)","own-edu6","EDCAT6","EDCAT6_TC1","Tertiary master/research (ISCED 5A/6)","https://webfs.oecd.org/piaac/cy1-puf-data/CSV/prggbrp1.csv; https://webfs.oecd.org/piaac/cy2-puf-data/CSV/prggbrp2.csv"
"own-edu-7","coded_value","own_edu = High (code 7)","own-edu6","EDCAT6","EDCAT6_TC1","Tertiary bachelor/master/research grouped (ISCED 5A/6)","https://webfs.oecd.org/piaac/cy1-puf-data/CSV/prggbrp1.csv; https://webfs.oecd.org/piaac/cy2-puf-data/CSV/prggbrp2.csv"
"occ-skill-rank-1","coded_value","occ_skill_rank = 4 (code 1)","occ-skill","ISCOSKIL4","ISCOSKIL4","Skilled occupations","https://webfs.oecd.org/piaac/cy1-puf-data/CSV/prggbrp1.csv; https://webfs.oecd.org/piaac/cy2-puf-data/CSV/prggbrp2.csv"
"occ-skill-rank-2","coded_value","occ_skill_rank = 3 (code 2)","occ-skill","ISCOSKIL4","ISCOSKIL4","Semi-skilled white-collar","https://webfs.oecd.org/piaac/cy1-puf-data/CSV/prggbrp1.csv; https://webfs.oecd.org/piaac/cy2-puf-data/CSV/prggbrp2.csv"
"occ-skill-rank-3","coded_value","occ_skill_rank = 2 (code 3)","occ-skill","ISCOSKIL4","ISCOSKIL4","Semi-skilled blue-collar","https://webfs.oecd.org/piaac/cy1-puf-data/CSV/prggbrp1.csv; https://webfs.oecd.org/piaac/cy2-puf-data/CSV/prggbrp2.csv"
"occ-skill-rank-4","coded_value","occ_skill_rank = 1 (code 4)","occ-skill","ISCOSKIL4","ISCOSKIL4","Elementary occupations","https://webfs.oecd.org/piaac/cy1-puf-data/CSV/prggbrp1.csv; https://webfs.oecd.org/piaac/cy2-puf-data/CSV/prggbrp2.csv"
